KO_mutant,Replicate,Run_MS,TMT_label,MS_sample_number,sample,sample_type,protein_file
LAPA,2,K,131L,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
LON,1,6,127H,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
LON,2,C,127L,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
LPOA,1,4,129H,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
LPOA,2,G,131H,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
LPOB,1,10,129L,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
LPOB,2,K,129L,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
LPP,1,3,128L,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
LPP,2,H,131L,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
LPTD,1,11,130H,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
LPTD,2,A,131H,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
MDFA,1,7,128L,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
MDFA,2,G,127H,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
MDOG,1,5,127L,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
MDOG,2,E,126,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
MEPS,1,1,127H,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
MEPS,2,I,128L,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
MIPA,1,3,129H,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
MIPA,2,A,129L,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
MLAA,1,7,130H,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
MLAA,2,E,131L,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
MLAC,1,2,128H,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
MLAC,2,D,131H,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
MOAE,1,8,126,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
MOAE,2,G,128H,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
MRCB,1,6,128L,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
MRCB,2,G,129L,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
NLPC,1,3,127H,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
NLPC,2,I,127H,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
NLPI,1,8,131L,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
NLPI,2,I,130L,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
NUOF,1,5,128H,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
NUOF,2,K,128L,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
OMPA,1,9,129L,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
OMPA,2,C,126,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
OMPC,1,9,129H,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
OMPC,2,E,130L,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
OMPF,1,9,130L,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
OMPF,2,D,128H,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
OMPR,1,4,127L,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
OMPR,2,K,126,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
OPPB,1,11,129L,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
OPPB,2,I,129H,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
OSMB,1,2,127L,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
OSMB,2,F,129L,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
PAL,1,4,131H,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
PAL,2,I,130H,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
PHOP,1,11,127L,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
PHOP,2,G,129H,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
PPID,1,1,128H,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
PPID,2,E,129L,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
PQIB,1,11,130L,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
PQIB,2,K,129H,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
PTSI,1,9,130H,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
PTSI,2,F,129H,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
PURE,1,6,128H,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
PURE,2,B,128L,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
RCSB,1,2,128L,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
RCSB,2,A,128H,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
RCSD,1,11,128H,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
RCSD,2,D,129L,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
RCSF,1,3,126,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
RCSF,2,B,128H,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
RECF,1,3,128H,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
RECF,2,F,131L,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
RFAC,1,7,130L,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
RFAC,2,C,131L,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
RFAF,1,1,130H,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
RFAF,2,D,129H,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
RPLA,1,3,131H,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
RPLA,2,K,130L,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
RPOZ,1,8,130L,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
RPOZ,2,C,129L,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
RUVA,1,7,129L,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
RUVA,2,A,130L,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
SDHA,1,2,131L,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
SDHA,2,I,131H,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
SECB,1,5,130H,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
SECB,2,J,131H,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
SECG,1,3,131L,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
SECG,2,E,130H,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
SLT,1,1,130L,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
SLT,2,J,128H,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
SLYB,1,7,131L,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
SLYB,2,J,130H,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
SOXR,1,11,128L,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
SOXR,2,J,129H,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
SOXS,1,9,131L,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
SOXS,2,B,129L,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
SUFB,1,7,129H,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
SUFB,2,F,130H,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
SURA,1,2,127H,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
SURA,2,G,130L,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
TAMB,1,6,131H,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
TAMB,2,F,128L,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
TATB,1,11,131L,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
TATB,2,E,129H,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
TOLB,1,6,129H,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
TOLB,2,K,127H,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
TOLQ,1,1,128L,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
TOLQ,2,F,127H,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
TONB,1,7,131H,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
TONB,2,B,129H,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
UVRA,1,5,127H,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
UVRA,2,I,126,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
VIAA,1,4,131L,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
VIAA,2,C,130L,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
WZXE,1,11,129H,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
WZXE,2,C,129H,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
XERD,1,10,128L,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
XERD,2,D,130H,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
YBAB,1,6,130L,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
YBAB,2,H,127L,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
YBFE,1,10,128H,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
YBFE,2,H,130L,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
YCHO,1,2,126,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
YCHO,2,B,130L,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
YDGA,1,6,130H,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
YDGA,2,E,131H,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
YDHF,1,3,130L,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
YDHF,2,C,128L,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
YEAY,1,10,129H,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
YEAY,2,J,130L,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
YFED,1,8,129H,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
YFED,2,F,130L,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
YGFX,1,10,130L,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
YGFX,2,C,127H,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
YHDP,1,6,131L,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
YHDP,2,I,129L,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
YHEV,1,10,130H,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
YHEV,2,I,131L,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
YIEP,1,10,131L,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
YIEP,2,G,130H,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
YNFN,1,1,129H,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
YNFN,2,G,131L,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
YPJD,1,4,128L,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
YPJD,2,J,128L,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
YRAP,1,10,131H,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
YRAP,2,B,131H,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
ZAPA,1,1,131L,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
ZAPA,2,K,127L,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
ACRA,3,4,126,S1132,screen,kan_21,S1132_merged_results_20180829_1324_proteins.txt
ACRA,4,F,127L,S1264,screen,kan_21,S1264_merged_results_20180907_1321_proteins.txt
ACRB,3,5,126,S1254,screen,kan_21,S1254_merged_results_20180903_0702_proteins.txt
ACRB,4,G,126,S0911,screen,kan_21,S0911_merged_results_20180609_1334_proteins.txt
AHPC,3,5,129H,S1254,screen,kan_21,S1254_merged_results_20180903_0702_proteins.txt
AHPC,4,H,130H,S1284,screen,kan_21,S1284_merged_results_20180928_1641_proteins.txt
AMIA,3,10,126,S0970,screen,kan_21,S0970_merged_results_20180607_1344_proteins.txt
AMIA,4,A,127L,S1244,screen,kan_21,S1244_merged_results_20180901_2208_proteins.txt
AMIC,3,7,126,S1110,screen,kan_21,S1110_merged_results_20180820_1532_proteins.txt
AMIC,4,D,126,S1038,screen,kan_21,S1038_merged_results_20180604_2016_proteins.txt
ASMA,3,11,126,S1153,screen,kan_21,S1153_merged_results_20180803_1259_proteins.txt
ASMA,4,F,126,S1264,screen,kan_21,S1264_merged_results_20180907_1321_proteins.txt
ATPD,3,2,131H,S1177,screen,kan_21,S1177_merged_results_20180812_1216_proteins.txt
ATPD,4,C,131H,S1143,screen,kan_21,S1143_merged_results_20180825_1234_proteins.txt
ATPE,3,5,131H,S1254,screen,kan_21,S1254_merged_results_20180903_0702_proteins.txt
ATPE,4,F,131H,S1264,screen,kan_21,S1264_merged_results_20180907_1321_proteins.txt
BAMA,3,3,130H,S1088,screen,kan_21,S1088_merged_results_20180628_2242_proteins.txt
BAMA,4,D,131L,S1038,screen,kan_21,S1038_merged_results_20180604_2016_proteins.txt
BAMB,3,1,131H,S1018,screen,kan_21,S1018_merged_results_20180612_0729_proteins.txt
BAMB,4,B,130H,S1028,screen,kan_21,S1028_merged_results_20180703_2154_proteins.txt
BAMC,3,5,131L,S1254,screen,kan_21,S1254_merged_results_20180903_0702_proteins.txt
BAMC,4,C,130H,S1143,screen,kan_21,S1143_merged_results_20180825_1234_proteins.txt
BAMD,3,2,129H,S1177,screen,kan_21,S1177_merged_results_20180812_1216_proteins.txt
BAMD,4,K,130H,S1167,screen,kan_21,S1167_merged_results_20180816_1411_proteins.txt
BAME,3,6,129L,S0901,screen,kan_21,S0901_merged_results_20180525_0846_proteins.txt
BAME,4,D,130L,S1038,screen,kan_21,S1038_merged_results_20180604_2016_proteins.txt
BEPA,3,9,131H,S0955,screen,kan_21,S0955_merged_results_20180531_0954_proteins.txt
BEPA,4,J,131L,S1059,screen,kan_21,S1060_merged_results_20180707_1951_proteins.txt
CLPA,3,3,127L,S1088,screen,kan_21,S1088_merged_results_20180628_2242_proteins.txt
CLPA,4,G,127L,S0911,screen,kan_21,S0911_merged_results_20180609_1334_proteins.txt
CLPP,3,10,127L,S0970,screen,kan_21,S0970_merged_results_20180607_1344_proteins.txt
CLPP,4,F,128H,S1264,screen,kan_21,S1264_merged_results_20180907_1321_proteins.txt
CLPS,3,1,129L,S1018,screen,kan_21,S1018_merged_results_20180612_0729_proteins.txt
CLPS,4,A,130H,S1244,screen,kan_21,S1244_merged_results_20180901_2208_proteins.txt
CLPX,3,3,129L,S1088,screen,kan_21,S1088_merged_results_20180628_2242_proteins.txt
CLPX,4,J,127H,S1059,screen,kan_21,S1060_merged_results_20180707_1951_proteins.txt
CPOB,3,4,128H,S1132,screen,kan_21,S1132_merged_results_20180829_1324_proteins.txt
CPOB,4,E,127H,S1100,screen,kan_21,S1100_merged_results_20180916_0428_proteins.txt
CPXA,3,7,127H,S1110,screen,kan_21,S1110_merged_results_20180820_1532_proteins.txt
CPXA,4,K,131H,S1167,screen,kan_21,S1167_merged_results_20180816_1411_proteins.txt
CPXP,3,6,126,S0901,screen,kan_21,S0901_merged_results_20180525_0846_proteins.txt
CPXP,4,J,126,S1059,screen,kan_21,S1060_merged_results_20180707_1951_proteins.txt
CPXR,3,1,127L,S1018,screen,kan_21,S1018_merged_results_20180612_0729_proteins.txt
CPXR,4,C,128H,S1143,screen,kan_21,S1143_merged_results_20180825_1234_proteins.txt
CYDX,3,8,130H,S1274,screen,kan_21,S1274_merged_results_20180911_2315_proteins.txt
CYDX,4,A,131L,S1244,screen,kan_21,S1244_merged_results_20180901_2208_proteins.txt
DACA,3,11,127H,S1153,screen,kan_21,S1153_merged_results_20180803_1259_proteins.txt
DACA,4,H,128L,S1284,screen,kan_21,S1284_merged_results_20180928_1641_proteins.txt
DACB,3,8,129L,S1274,screen,kan_21,S1274_merged_results_20180911_2315_proteins.txt
DACB,4,H,129L,S1284,screen,kan_21,S1284_merged_results_20180928_1641_proteins.txt
DAM,3,2,130H,S1177,screen,kan_21,S1177_merged_results_20180812_1216_proteins.txt
DAM,4,H,131H,S1284,screen,kan_21,S1284_merged_results_20180928_1641_proteins.txt
DEAD,3,9,126,S0955,screen,kan_21,S0955_merged_results_20180531_0954_proteins.txt
DEAD,4,A,126,S1244,screen,kan_21,S1244_merged_results_20180901_2208_proteins.txt
DEDD,3,7,127L,S1110,screen,kan_21,S1110_merged_results_20180820_1532_proteins.txt
